type,control_qubit,target_qubit,time_in_sec,l2_norm,cycles,real_time_nsec,perf__TASK_CLOCK,PAPI_TOT_INS,PAPI_TOT_CYC,PAPI_VEC_SP,PAPI_SP_OPS
float32es8,0,0,0.0780793031,1,84434,10089,30562,7359,17525,0,0
float32es8,0,1,0.000141700109,0.99999994,1099344,398184,393306,61928,189534,2688,2688
float32es8,0,2,2.96433767e-05,0.99999994,217454,76167,77703,38451,32517,2688,2688
float32es8,0,3,2.86897024e-05,0.99999994,213315,75487,76175,37885,31878,2688,2688
float32es8,0,4,2.86897024e-05,0.99999994,212900,75226,75852,37700,31788,2688,2688
float32es8,0,5,2.82923381e-05,0.99999994,210063,74328,74926,37625,31722,2688,2688
float32es8,0,6,2.79744466e-05,1,207655,73397,74171,37575,29352,2688,2688
float32es8,0,7,4.80016073e-05,1.00000024,373960,132509,133191,47408,55079,2688,2688
float32es8,0,8,3.60012054e-05,1.00000024,250388,88571,97435,40936,38506,2688,2688
float32es8,0,9,2.90075938e-05,1.00000024,213670,75501,76190,37618,32107,2688,2688
float32es8,1,0,2.83718109e-05,0.99999994,208660,73854,74493,38994,32317,2688,2688
float32es8,1,1,6.67572021e-06,1,28895,9558,10517,3966,2905,0,0
float32es8,1,2,2.83718109e-05,0.99999994,209950,66230,74823,37692,31276,2688,2688
float32es8,1,3,2.79744466e-05,0.99999994,206791,73036,65574,37362,30325,2688,2688
float32es8,1,4,2.90075938e-05,0.99999994,213191,67047,76168,37162,33495,2688,2688
float32es8,1,5,2.76565552e-05,0.99999994,180322,63661,64377,37109,30621,2688,2688
float32es8,1,6,2.86897024e-05,1,210362,74213,75186,37027,33043,2688,2688
float32es8,1,7,4.76837158e-05,1.00000024,372568,132258,132754,46812,55201,2688,2688
float32es8,1,8,3.39349111e-05,1.00000024,256500,90818,91638,40317,42188,2688,2688
float32es8,1,9,2.90075938e-05,1.00000024,190141,75393,68062,37017,32363,2688,2688
float32es8,2,0,2.83718109e-05,0.99999994,209620,74196,74786,38262,33751,2688,2688
float32es8,2,1,3.72727712e-05,0.99999994,283289,100470,100631,37700,35686,2688,2688
float32es8,2,2,4.1325887e-05,1,315181,19568,61701,3942,4682,0,0
