type, control_qubit, target_qubit, time_in_sec, l2_norm
float32es8, 0, 0, 0.0780793031, 1
float32es8, 0, 1, 0.000141700109, 0.99999994
float32es8, 0, 2, 2.96433767e-05, 0.99999994
float32es8, 0, 3, 2.86897024e-05, 0.99999994
float32es8, 0, 4, 2.86897024e-05, 0.99999994
float32es8, 0, 5, 2.82923381e-05, 0.99999994
float32es8, 0, 6, 2.79744466e-05, 1
float32es8, 0, 7, 4.80016073e-05, 1.00000024
float32es8, 0, 8, 3.60012054e-05, 1.00000024
float32es8, 0, 9, 2.90075938e-05, 1.00000024
float32es8, 1, 0, 2.83718109e-05, 0.99999994
float32es8, 1, 1, 6.67572021e-06, 1
float32es8, 1, 2, 2.83718109e-05, 0.99999994
float32es8, 1, 3, 2.79744466e-05, 0.99999994
float32es8, 1, 4, 2.90075938e-05, 0.99999994
float32es8, 1, 5, 2.76565552e-05, 0.99999994
float32es8, 1, 6, 2.86897024e-05, 1
float32es8, 1, 7, 4.76837158e-05, 1.00000024
float32es8, 1, 8, 3.39349111e-05, 1.00000024
float32es8, 1, 9, 2.90075938e-05, 1.00000024
float32es8, 2, 0, 2.83718109e-05, 0.99999994
float32es8, 2, 1, 3.72727712e-05, 0.99999994
float32es8, 2, 2, 4.1325887e-05, 1
float32es8, 2, 3, 3.09944153e-05, 0.99999994
float32es8, 2, 4, 9.33806101e-05, 0.99999994
float32es8, 2, 5, 2.82923381e-05, 0.99999994
float32es8, 2, 6, 2.83718109e-05, 1
float32es8, 2, 7, 4.96705373e-05, 1.00000024
float32es8, 2, 8, 9.13143158e-05, 1.00000024
float32es8, 2, 9, 3.09944153e-05, 1.00000012
float32es8, 3, 0, 2.96433767e-05, 0.99999994
float32es8, 3, 1, 2.99612681e-05, 0.99999994
float32es8, 3, 2, 3.0040741e-05, 0.99999994
float32es8, 3, 3, 9.69568888e-06, 1
float32es8, 3, 4, 3.0040741e-05, 0.99999994
float32es8, 3, 5, 2.96433767e-05, 0.99999994
float32es8, 3, 6, 2.96433767e-05, 1.00000012
float32es8, 3, 7, 5.2690506e-05, 1.00000012
float32es8, 3, 8, 3.43322754e-05, 1.00000012
float32es8, 3, 9, 2.82923381e-05, 1.00000012
float32es8, 4, 0, 2.47160594e-05, 0.99999994
float32es8, 4, 1, 2.40008036e-05, 0.99999994
float32es8, 4, 2, 2.93254852e-05, 0.99999994
float32es8, 4, 3, 2.90075938e-05, 0.99999994
float32es8, 4, 4, 9.29832458e-06, 1
float32es8, 4, 5, 3.0040741e-05, 0.99999994
float32es8, 4, 6, 2.86102295e-05, 1.00000024
float32es8, 4, 7, 0.000135024389, 1.00000012
float32es8, 4, 8, 3.76701355e-05, 1.00000012
float32es8, 4, 9, 3.0040741e-05, 1.00000012
float32es8, 5, 0, 2.90075938e-05, 1
float32es8, 5, 1, 2.99612681e-05, 1
float32es8, 5, 2, 2.94049581e-05, 1
float32es8, 5, 3, 2.90075938e-05, 1
float32es8, 5, 4, 2.93254852e-05, 1
float32es8, 5, 5, 9.69568888e-06, 1
float32es8, 5, 6, 2.46365865e-05, 1.00000048
float32es8, 5, 7, 8.29696655e-05, 1.00000012
float32es8, 5, 8, 8.13802083e-05, 1.00000012
float32es8, 5, 9, 2.99612681e-05, 1.00000012
float32es8, 6, 0, 3.0040741e-05, 1
float32es8, 6, 1, 2.96433767e-05, 1
float32es8, 6, 2, 2.97228495e-05, 1
float32es8, 6, 3, 2.90075938e-05, 1
float32es8, 6, 4, 3.06765238e-05, 1
float32es8, 6, 5, 2.49544779e-05, 1
float32es8, 6, 6, 7.07308451e-06, 1
float32es8, 6, 7, 5.30083974e-05, 1
float32es8, 6, 8, 4.86373901e-05, 1
float32es8, 6, 9, 5.26110331e-05, 1
float32es8, 7, 0, 5.72999318e-05, 0.99999994
float32es8, 7, 1, 5.22931417e-05, 1
float32es8, 7, 2, 4.89552816e-05, 0.99999994
float32es8, 7, 3, 5.22931417e-05, 0.99999994
float32es8, 7, 4, 0.000152667363, 1
float32es8, 7, 5, 8.50359599e-05, 0.99999994
float32es8, 7, 6, 5.53925832e-05, 1.00000012
float32es8, 7, 7, 9.69568888e-06, 1
float32es8, 7, 8, 3.63190969e-05, 1.00000024
float32es8, 7, 9, 3.92595927e-05, 1.00000024
float32es8, 8, 0, 4.10079956e-05, 1
float32es8, 8, 1, 4.1325887e-05, 1
float32es8, 8, 2, 4.1325887e-05, 1
float32es8, 8, 3, 9.7990036e-05, 0.99999994
float32es8, 8, 4, 4.17232513e-05, 1
float32es8, 8, 5, 0.000152667363, 0.99999994
float32es8, 8, 6, 5.36441803e-05, 1.00000012
float32es8, 8, 7, 4.29948171e-05, 1.00000012
float32es8, 8, 8, 1.43051147e-05, 1
float32es8, 8, 9, 2.97228495e-05, 1.00000012
float32es8, 9, 0, 2.93254852e-05, 0.99999994
float32es8, 9, 1, 3.10738881e-05, 0.99999994
float32es8, 9, 2, 3.67164612e-05, 1
float32es8, 9, 3, 3.16301982e-05, 1
float32es8, 9, 4, 2.93254852e-05, 1
float32es8, 9, 5, 3.20275625e-05, 0.99999994
float32es8, 9, 6, 5.96841176e-05, 1.00000012
float32es8, 9, 7, 4.17232513e-05, 1.00000024
float32es8, 9, 8, 2.99612681e-05, 1.00000024
float32es8, 9, 9, 4.37100728e-06, 1
posit24es0, 0, 0, 6.99361165e-06, 1
posit24es0, 0, 1, 0.00210936864, 1
posit24es0, 0, 2, 0.00125869115, 1
posit24es0, 0, 3, 0.0010916392, 1
posit24es0, 0, 4, 0.000971714656, 1
posit24es0, 0, 5, 0.00605066617, 1
posit24es0, 0, 6, 0.000778039296, 1
posit24es0, 0, 7, 0.000825643539, 1
posit24es0, 0, 8, 0.000799735387, 1
posit24es0, 0, 9, 0.000781933467, 1
posit24es0, 1, 0, 0.00617067019, 1
posit24es0, 1, 1, 7.62939453e-06, 1
posit24es0, 1, 2, 0.000956296921, 1
posit24es0, 1, 3, 0.000882387161, 1
posit24es0, 1, 4, 0.000943660736, 1
posit24es0, 1, 5, 0.00234770775, 1
posit24es0, 1, 6, 0.000832637151, 1
posit24es0, 1, 7, 0.000822305679, 1
posit24es0, 1, 8, 0.000856637955, 1
posit24es0, 1, 9, 0.00140102704, 1
posit24es0, 2, 0, 0.0009709994, 1
posit24es0, 2, 1, 0.000802993774, 1
posit24es0, 2, 2, 2.30471293e-06, 1
