type, control_qubit, target_qubit, time_in_sec
ComplexDP, 0, 0, 0
ComplexDP, 0, 1, 0.666579
ComplexDP, 0, 2, 0.66766
ComplexDP, 0, 3, 0.659504
ComplexDP, 0, 4, 0.665685
ComplexDP, 0, 5, 0.673592
ComplexDP, 0, 6, 0.666702
ComplexDP, 0, 7, 0.663978
ComplexDP, 0, 8, 0.677558
ComplexDP, 0, 9, 0.695122
ComplexDP, 0, 10, 0.68155
ComplexDP, 0, 11, 0.687191
ComplexDP, 0, 12, 0.689775
ComplexDP, 0, 13, 0.691394
ComplexDP, 0, 14, 0.692468
ComplexDP, 0, 15, 0.693175
ComplexDP, 0, 16, 0.693265
ComplexDP, 0, 17, 0.692286
ComplexDP, 0, 18, 0.692063
ComplexDP, 0, 19, 0.691736
ComplexDP, 0, 20, 0.69089
ComplexDP, 0, 21, 0.69096
ComplexDP, 0, 22, 0.691421
ComplexDP, 0, 23, 0.691962
ComplexDP, 0, 24, 0.69293
ComplexDP, 0, 25, 0.69179
ComplexDP, 0, 26, 0.692449
ComplexDP, 0, 27, 0.69357
ComplexDP, 0, 28, 0.695873
ComplexDP, 1, 0, 0.666614
ComplexDP, 1, 1, 3.97364e-07
ComplexDP, 1, 2, 0.684444
ComplexDP, 1, 3, 0.663637
ComplexDP, 1, 4, 0.666369
ComplexDP, 1, 5, 0.66875
ComplexDP, 1, 6, 0.669333
ComplexDP, 1, 7, 0.668953
ComplexDP, 1, 8, 0.674787
ComplexDP, 1, 9, 0.672909
ComplexDP, 1, 10, 0.67826
ComplexDP, 1, 11, 0.681758
ComplexDP, 1, 12, 0.687384
ComplexDP, 1, 13, 0.688737
ComplexDP, 1, 14, 0.686677
ComplexDP, 1, 15, 0.686552
ComplexDP, 1, 16, 0.684073
ComplexDP, 1, 17, 0.68639
ComplexDP, 1, 18, 0.6872
ComplexDP, 1, 19, 0.686122
ComplexDP, 1, 20, 0.687888
ComplexDP, 1, 21, 0.687276
ComplexDP, 1, 22, 0.701094
ComplexDP, 1, 23, 0.686682
ComplexDP, 1, 24, 0.686829
ComplexDP, 1, 25, 0.685068
ComplexDP, 1, 26, 0.687834
ComplexDP, 1, 27, 0.685611
ComplexDP, 1, 28, 0.685867
ComplexDP, 2, 0, 0.49148
ComplexDP, 2, 1, 0.490611
ComplexDP, 2, 2, 0
ComplexDP, 2, 3, 0.494325
ComplexDP, 2, 4, 0.488603
ComplexDP, 2, 5, 0.495349
ComplexDP, 2, 6, 0.492268
ComplexDP, 2, 7, 0.49469
ComplexDP, 2, 8, 0.490153
ComplexDP, 2, 9, 0.484997
ComplexDP, 2, 10, 0.488125
ComplexDP, 2, 11, 0.492719
ComplexDP, 2, 12, 0.498025
ComplexDP, 2, 13, 0.490427
ComplexDP, 2, 14, 0.493019
ComplexDP, 2, 15, 0.493021
ComplexDP, 2, 16, 0.506568
ComplexDP, 2, 17, 0.491926
ComplexDP, 2, 18, 0.497035
ComplexDP, 2, 19, 0.491356
ComplexDP, 2, 20, 0.490418
ComplexDP, 2, 21, 0.491298
ComplexDP, 2, 22, 0.492708
ComplexDP, 2, 23, 0.491139
ComplexDP, 2, 24, 0.495512
ComplexDP, 2, 25, 0.491347
ComplexDP, 2, 26, 0.491965
ComplexDP, 2, 27, 0.49226
ComplexDP, 2, 28, 0.494102
ComplexDP, 3, 0, 0.500702
ComplexDP, 3, 1, 0.513098
ComplexDP, 3, 2, 0.506935
ComplexDP, 3, 3, 0
ComplexDP, 3, 4, 0.485742
ComplexDP, 3, 5, 0.491437
ComplexDP, 3, 6, 0.496719
ComplexDP, 3, 7, 0.495759
ComplexDP, 3, 8, 0.487065
ComplexDP, 3, 9, 0.483961
ComplexDP, 3, 10, 0.486567
ComplexDP, 3, 11, 0.492316
ComplexDP, 3, 12, 0.508177
ComplexDP, 3, 13, 0.492769
ComplexDP, 3, 14, 0.496563
ComplexDP, 3, 15, 0.491038
ComplexDP, 3, 16, 0.490934
ComplexDP, 3, 17, 0.490738
ComplexDP, 3, 18, 0.49085
ComplexDP, 3, 19, 0.497124
ComplexDP, 3, 20, 0.488925
ComplexDP, 3, 21, 0.489436
ComplexDP, 3, 22, 0.489774
ComplexDP, 3, 23, 0.491711
ComplexDP, 3, 24, 0.489849
ComplexDP, 3, 25, 0.489317
ComplexDP, 3, 26, 0.488157
ComplexDP, 3, 27, 0.490069
ComplexDP, 3, 28, 0.490199
ComplexDP, 4, 0, 0.475897
ComplexDP, 4, 1, 0.496523
ComplexDP, 4, 2, 0.473947
ComplexDP, 4, 3, 0.466884
ComplexDP, 4, 4, 0
ComplexDP, 4, 5, 0.458484
ComplexDP, 4, 6, 0.463581
ComplexDP, 4, 7, 0.457321
ComplexDP, 4, 8, 0.487872
ComplexDP, 4, 9, 0.467185
ComplexDP, 4, 10, 0.457229
ComplexDP, 4, 11, 0.461499
ComplexDP, 4, 12, 0.467594
ComplexDP, 4, 13, 0.470664
ComplexDP, 4, 14, 0.47645
ComplexDP, 4, 15, 0.465125
ComplexDP, 4, 16, 0.463043
ComplexDP, 4, 17, 0.465001
ComplexDP, 4, 18, 0.461807
ComplexDP, 4, 19, 0.463256
ComplexDP, 4, 20, 0.467364
ComplexDP, 4, 21, 0.465163
ComplexDP, 4, 22, 0.462586
ComplexDP, 4, 23, 0.465995
ComplexDP, 4, 24, 0.463785
ComplexDP, 4, 25, 0.464306
ComplexDP, 4, 26, 0.471511
ComplexDP, 4, 27, 0.463097
ComplexDP, 4, 28, 0.4639
ComplexDP, 5, 0, 0.476828
ComplexDP, 5, 1, 0.484427
ComplexDP, 5, 2, 0.47515
ComplexDP, 5, 3, 0.47787
ComplexDP, 5, 4, 0.464113
ComplexDP, 5, 5, 0
ComplexDP, 5, 6, 0.436211
ComplexDP, 5, 7, 0.429196
ComplexDP, 5, 8, 0.43281
ComplexDP, 5, 9, 0.449293
ComplexDP, 5, 10, 0.441086
ComplexDP, 5, 11, 0.446694
ComplexDP, 5, 12, 0.456762
ComplexDP, 5, 13, 0.453944
ComplexDP, 5, 14, 0.451405
ComplexDP, 5, 15, 0.461233
ComplexDP, 5, 16, 0.44838
ComplexDP, 5, 17, 0.448407
ComplexDP, 5, 18, 0.448102
ComplexDP, 5, 19, 0.447078
ComplexDP, 5, 20, 0.448776
ComplexDP, 5, 21, 0.450566
ComplexDP, 5, 22, 0.448071
ComplexDP, 5, 23, 0.449177
ComplexDP, 5, 24, 0.448258
ComplexDP, 5, 25, 0.448779
ComplexDP, 5, 26, 0.449228
ComplexDP, 5, 27, 0.457052
ComplexDP, 5, 28, 0.449623
ComplexDP, 6, 0, 0.452102
ComplexDP, 6, 1, 0.452806
ComplexDP, 6, 2, 0.45998
ComplexDP, 6, 3, 0.422696
ComplexDP, 6, 4, 0.448352
ComplexDP, 6, 5, 0.437473
ComplexDP, 6, 6, 0
ComplexDP, 6, 7, 0.410277
ComplexDP, 6, 8, 0.404108
ComplexDP, 6, 9, 0.407173
ComplexDP, 6, 10, 0.429544
ComplexDP, 6, 11, 0.416516
ComplexDP, 6, 12, 0.49752
ComplexDP, 6, 13, 0.427637
ComplexDP, 6, 14, 0.415665
ComplexDP, 6, 15, 0.414086
ComplexDP, 6, 16, 0.415348
ComplexDP, 6, 17, 0.42984
ComplexDP, 6, 18, 0.414031
ComplexDP, 6, 19, 0.417298
ComplexDP, 6, 20, 0.419162
ComplexDP, 6, 21, 0.416091
ComplexDP, 6, 22, 0.417653
ComplexDP, 6, 23, 0.424957
ComplexDP, 6, 24, 0.42284
ComplexDP, 6, 25, 0.417086
ComplexDP, 6, 26, 0.414601
ComplexDP, 6, 27, 0.418101
ComplexDP, 6, 28, 0.429237
ComplexDP, 7, 0, 0.423868
ComplexDP, 7, 1, 0.408739
ComplexDP, 7, 2, 0.390881
ComplexDP, 7, 3, 0.36685
ComplexDP, 7, 4, 0.385047
ComplexDP, 7, 5, 0.391327
ComplexDP, 7, 6, 0.415061
ComplexDP, 7, 7, 0
ComplexDP, 7, 8, 0.38439
ComplexDP, 7, 9, 0.380498
ComplexDP, 7, 10, 0.381646
ComplexDP, 7, 11, 0.384951
ComplexDP, 7, 12, 0.389191
ComplexDP, 7, 13, 0.389656
ComplexDP, 7, 14, 0.386559
ComplexDP, 7, 15, 0.389122
ComplexDP, 7, 16, 0.386967
ComplexDP, 7, 17, 0.386333
ComplexDP, 7, 18, 0.385612
ComplexDP, 7, 19, 0.389009
ComplexDP, 7, 20, 0.385438
ComplexDP, 7, 21, 0.388889
ComplexDP, 7, 22, 0.392471
ComplexDP, 7, 23, 0.387484
ComplexDP, 7, 24, 0.387865
ComplexDP, 7, 25, 0.386458
ComplexDP, 7, 26, 0.390631
ComplexDP, 7, 27, 0.403027
ComplexDP, 7, 28, 0.408478
ComplexDP, 8, 0, 0.368058
ComplexDP, 8, 1, 0.359635
ComplexDP, 8, 2, 0.362839
ComplexDP, 8, 3, 0.344234
ComplexDP, 8, 4, 0.357291
